0;162.453575492;163.390643835;162.997156262;163.901772022;162.628008127;164.429126501;164.327712178;163.013382554;162.692913294;164.988933563;162.916024804;163.114796877;163.386587262;164.141109824;162.964703679;164.291203022;163.337908387;162.916024804;162.879515648;162.948477387;164.157336116;162.863289356;162.149332523;162.863289356;162.794327617;162.486028075;162.830836773;163.832810283;163.747622252;161.841032982;162.287256002;162.542820096;162.368387461;163.747622252;164.562993407;162.778101325;162.778101325;162.794327617;162.417066336;161.759901524;163.629981637;163.629981637;162.709139585;163.593472481;163.577246189;159.747841358;163.966677189;163.187815189;163.114796877;162.303482294;162.778101325;164.425069928;163.512341022;163.613755345;162.863289356;162.778101325;162.112823367;162.28319943;163.917998314;162.230463982;161.958673596;163.423096418;164.631955147;163.986960053;163.865262866;164.068091512;162.725365877;163.646207929;163.151306033;161.857259274;162.911968231;163.646207929;162.709139585;162.319708586;162.916024804;164.019412637;163.305455804;162.335934877;161.808580399;162.879515648;162.522537231;163.098570585;163.66243422;163.73139596;162.778101325;162.928194523;164.003186345;164.157336116;161.857259274;162.202067971;161.861315846;163.082344294;162.725365877;162.043861628;162.607725263;164.412900209;163.321682096;163.321682096;163.199984908;162.830836773;
80;164.019412637;161.792354107;162.794327617;162.916024804;164.226297855;163.204041481;163.982903481;162.725365877;162.250746846;161.909994721;161.808580399;162.181785107;161.82480669;163.609698772;162.031691909;162.794327617;163.715169668;162.319708586;162.778101325;162.421122909;163.204041481;161.978956461;163.305455804;163.098570585;164.088374376;162.266973138;163.66243422;161.89376843;162.015465617;163.609698772;163.423096418;162.266973138;162.810553908;163.204041481;162.928194523;163.423096418;163.325738668;164.068091512;164.210071564;163.151306033;163.4109267;164.173562407;164.05186522;163.694886804;163.629981637;163.358191252;163.492058158;163.321682096;162.404896617;162.421122909;162.011409044;163.358191252;163.678660512;162.21423769;162.303482294;162.794327617;163.682717085;163.747622252;162.218294263;162.250746846;162.778101325;162.149332523;164.477805376;164.12082696;163.678660512;162.198011398;163.780074835;163.784131408;164.323655605;165.021386147;163.678660512;161.808580399;162.794327617;162.230463982;163.475831866;163.897715449;164.579219699;163.04989171;163.167532325;162.948477387;163.934224606;163.220267773;162.830836773;162.810553908;163.66243422;163.561019897;163.950450897;162.28319943;163.273003221;163.033665419;164.445352793;162.830836773;162.879515648;162.21423769;163.646207929;162.575272679;164.055921793;163.236494064;162.879515648;162.250746846;
85;162.18584168;162.149332523;163.033665419;164.27497673;162.250746846;163.151306033;161.889711857;161.654430628;163.678660512;164.919971824;163.070174575;162.761875033;163.492058158;163.613755345;163.37036097;162.129049659;162.640177846;162.676687002;162.266973138;163.017439127;163.832810283;163.982903481;164.039695501;161.792354107;162.129049659;164.019412637;163.082344294;162.607725263;163.082344294;163.901772022;162.640177846;163.950450897;161.755844951;161.828863263;162.234520555;163.95450747;161.634147763;163.999129772;163.950450897;162.676687002;164.429126501;163.544793606;161.755844951;162.352161169;164.019412637;162.72942245;161.792354107;162.230463982;163.986960053;162.319708586;163.151306033;163.885545731;163.865262866;162.473858356;164.055921793;162.287256002;162.28319943;162.14527595;162.830836773;164.27497673;161.909994721;164.072148085;164.855066657;162.932251096;162.810553908;163.252720356;162.538763523;162.096597075;161.841032982;161.776127815;163.082344294;163.95450747;163.321682096;163.443379283;162.246690273;163.086400867;161.909994721;163.609698772;162.234520555;162.948477387;162.421122909;162.372444034;162.794327617;162.709139585;164.599502563;162.28319943;164.055921793;162.761875033;164.27497673;163.252720356;163.999129772;163.609698772;162.266973138;162.027635336;161.788297534;165.244497657;164.66440773;163.086400867;163.34196496;162.607725263;
90;162.8267802;162.964703679;163.268946648;162.28319943;164.988933563;164.562993407;163.459605575;163.301399231;163.682717085;164.514314532;164.668464303;162.421122909;163.682717085;164.684690595;163.678660512;161.962730169;164.222241282;162.486028075;161.909994721;162.89574194;162.400840044;162.879515648;161.739618659;162.100653648;164.157336116;161.995182753;162.421122909;162.4373492;161.930277586;164.12082696;163.204041481;164.035638928;162.89574194;164.481861949;162.303482294;162.234520555;164.648181438;161.889711857;162.830836773;162.810553908;163.151306033;162.518480659;162.814610481;162.75781846;164.445352793;162.741592169;162.810553908;162.453575492;161.804523826;163.273003221;161.909994721;163.240550637;162.879515648;162.725365877;164.27497673;162.709139585;163.66243422;162.299425721;164.952424407;163.849036574;163.694886804;162.112823367;163.167532325;163.204041481;162.794327617;164.408843637;161.755844951;163.187815189;161.707166076;161.654430628;162.198011398;161.674713492;163.017439127;163.167532325;161.788297534;163.151306033;163.2162112;164.380447626;163.901772022;164.786104918;163.950450897;163.934224606;164.952424407;164.88751924;162.810553908;161.861315846;161.755844951;161.792354107;164.461579084;162.234520555;163.492058158;162.064144492;162.129049659;164.461579084;163.50828445;162.14527595;164.104600668;162.623951554;163.982903481;162.080370784;
95;162.725365877;164.258750439;162.899798512;161.792354107;162.303482294;162.287256002;163.066118002;162.709139585;163.171588898;163.577246189;164.445352793;163.220267773;162.21423769;162.335934877;162.250746846;163.646207929;162.741592169;163.646207929;163.698943377;162.319708586;162.319708586;161.909994721;162.453575492;164.498088241;163.66243422;162.011409044;162.575272679;163.305455804;163.853093147;163.167532325;163.289229512;162.745648742;162.916024804;162.847063065;161.995182753;162.384613752;164.684690595;163.475831866;162.080370784;162.542820096;162.027635336;162.932251096;164.579219699;163.763848543;163.252720356;161.978956461;163.220267773;161.260943055;161.078397274;164.599502563;162.080370784;162.50631094;162.843006492;162.522537231;164.05186522;164.222241282;162.847063065;163.354134679;164.717143178;162.011409044;163.544793606;164.12082696;161.995182753;162.352161169;164.189788699;163.102627158;162.50631094;164.242524147;164.291203022;163.252720356;163.321682096;162.863289356;162.335934877;163.459605575;162.847063065;163.66243422;164.700916886;162.453575492;162.421122909;165.057895303;162.89574194;162.352161169;162.964703679;162.8267802;162.011409044;162.469801784;161.978956461;162.453575492;162.250746846;164.088374376;164.072148085;162.469801784;163.04989171;162.28319943;162.400840044;163.358191252;164.769878626;162.490084648;165.228271365;164.34393847;
100;162.352161169;164.137053251;164.295259595;164.019412637;163.236494064;161.808580399;162.372444034;161.89376843;163.577246189;163.236494064;162.725365877;164.530540824;164.141109824;162.218294263;163.678660512;161.776127815;161.82480669;163.597529054;162.72942245;165.090347886;162.830836773;161.978956461;161.739618659;163.070174575;163.001212835;162.640177846;163.098570585;162.692913294;162.75781846;163.577246189;162.623951554;163.135079741;163.102627158;163.406870127;162.266973138;163.374417543;161.873485565;162.165558815;163.171588898;164.782048345;162.591498971;162.640177846;161.841032982;162.384613752;162.761875033;162.198011398;162.932251096;162.656404138;162.672630429;161.926221013;162.623951554;163.029608846;161.670656919;161.978956461;163.50828445;161.621978045;162.234520555;164.769878626;162.575272679;164.34393847;162.14527595;162.607725263;162.640177846;164.206014991;162.607725263;162.522537231;163.199984908;164.019412637;161.707166076;162.28319943;164.088374376;162.778101325;162.28319943;163.577246189;162.72942245;164.429126501;161.82480669;162.830836773;162.928194523;163.04989171;162.899798512;162.486028075;162.676687002;163.763848543;161.926221013;163.102627158;162.165558815;162.916024804;162.490084648;163.694886804;162.879515648;161.978956461;161.82480669;161.974899888;163.50828445;162.404896617;162.964703679;163.374417543;162.335934877;162.469801784;
105;162.490084648;162.198011398;162.064144492;162.984986544;162.129049659;162.011409044;162.932251096;162.980929971;162.027635336;163.763848543;162.388670325;162.368387461;162.486028075;162.863289356;163.406870127;162.814610481;162.774044752;163.73139596;163.780074835;162.863289356;164.137053251;163.374417543;163.325738668;162.830836773;161.942447305;162.473858356;162.847063065;162.879515648;162.473858356;164.595445991;161.978956461;164.66440773;162.372444034;162.404896617;161.926221013;162.8267802;164.137053251;163.711113095;163.390643835;163.427152991;163.325738668;162.027635336;163.66243422;163.001212835;163.747622252;163.698943377;162.89574194;161.638204336;162.830836773;163.289229512;162.778101325;161.942447305;162.368387461;163.273003221;162.266973138;163.455549002;161.841032982;163.800357699;162.843006492;163.646207929;161.857259274;161.861315846;161.739618659;163.082344294;163.390643835;163.135079741;161.930277586;162.745648742;162.660460711;161.808580399;163.625925064;162.198011398;162.266973138;162.810553908;161.978956461;161.808580399;162.50631094;162.709139585;163.577246189;162.331878304;163.374417543;162.591498971;162.218294263;163.881489158;163.885545731;164.019412637;163.102627158;163.865262866;162.676687002;163.220267773;163.337908387;162.830836773;162.149332523;161.723392367;163.033665419;163.236494064;161.707166076;162.129049659;163.694886804;163.986960053;
110;162.250746846;162.096597075;163.204041481;161.808580399;162.14527595;163.082344294;163.763848543;161.244716763;162.660460711;163.901772022;163.528567314;161.82480669;163.528567314;161.909994721;164.44129622;162.830836773;163.066118002;162.287256002;167.082125187;161.723392367;163.070174575;161.804523826;163.033665419;162.542820096;162.198011398;163.678660512;163.183758616;163.970733762;164.05186522;163.763848543;163.694886804;163.50828445;162.315652013;162.778101325;163.629981637;161.877542138;161.926221013;161.89376843;164.055921793;162.234520555;162.266973138;163.358191252;164.919971824;163.204041481;161.82480669;162.352161169;164.88751924;161.909994721;162.404896617;163.609698772;164.510257959;164.429126501;161.89376843;162.8267802;162.709139585;164.137053251;163.901772022;163.305455804;162.810553908;163.934224606;162.591498971;164.173562407;162.522537231;162.11687994;162.847063065;163.220267773;162.421122909;163.098570585;163.524510741;162.587442398;164.019412637;163.812527418;162.165558815;162.709139585;162.879515648;162.899798512;163.73139596;164.753652334;163.337908387;163.678660512;161.942447305;163.337908387;164.376391053;162.335934877;162.335934877;163.678660512;164.615728855;162.421122909;162.352161169;163.098570585;163.682717085;163.220267773;163.796301126;163.698943377;163.646207929;163.800357699;163.613755345;162.79838419;163.033665419;165.329685688;
115;161.930277586;162.404896617;162.469801784;163.273003221;163.66243422;162.911968231;162.372444034;162.368387461;163.171588898;161.909994721;162.368387461;164.88751924;163.561019897;162.315652013;165.021386147;162.421122909;162.676687002;161.89376843;163.033665419;163.544793606;162.879515648;162.911968231;162.692913294;162.234520555;162.372444034;162.4373492;138.041119695;164.035638928;162.692913294;162.741592169;161.739618659;162.250746846;162.352161169;162.847063065;164.834783792;165.398647428;162.709139585;162.725365877;162.28319943;162.043861628;163.070174575;162.319708586;161.82480669;163.642151356;162.266973138;163.204041481;165.057895303;162.299425721;162.778101325;164.546767116;162.181785107;164.035638928;161.841032982;163.236494064;162.486028075;163.151306033;162.794327617;164.137053251;164.242524147;162.287256002;164.871292949;162.916024804;163.354134679;162.21423769;166.570997;162.944420815;163.285172939;164.039695501;162.234520555;164.003186345;164.055921793;164.068091512;163.098570585;161.89376843;162.198011398;163.34196496;161.89376843;163.577246189;164.818557501;162.644234419;162.368387461;161.82480669;163.236494064;163.629981637;162.810553908;163.459605575;164.88751924;162.28319943;162.725365877;163.220267773;162.250746846;164.940254688;163.50828445;163.135079741;163.492058158;163.609698772;162.250746846;164.088374376;161.605751753;162.72942245;
120;163.001212835;163.256776929;163.986960053;161.909994721;162.709139585;161.909994721;163.033665419;163.135079741;163.033665419;163.934224606;162.181785107;162.18584168;163.747622252;163.715169668;162.218294263;163.236494064;164.445352793;163.950450897;163.950450897;162.250746846;162.096597075;162.554989815;162.0479182;163.135079741;163.374417543;162.18584168;162.761875033;161.723392367;162.133106232;161.670656919;162.794327617;161.792354107;162.043861628;162.692913294;161.690939784;163.033665419;162.656404138;163.577246189;161.808580399;161.89376843;161.707166076;163.917998314;162.591498971;163.970733762;163.784131408;162.218294263;163.913941741;162.538763523;162.607725263;162.640177846;162.319708586;163.406870127;163.114796877;162.28319943;162.847063065;164.068091512;163.252720356;162.554989815;163.524510741;161.755844951;162.761875033;162.709139585;161.808580399;163.832810283;164.855066657;164.360164762;163.597529054;161.89376843;163.747622252;164.222241282;163.220267773;162.015465617;163.561019897;164.838840365;164.104600668;162.623951554;164.648181438;162.0479182;164.631955147;162.830836773;162.388670325;163.609698772;164.019412637;163.204041481;162.490084648;163.800357699;163.73139596;164.700916886;162.011409044;162.50631094;162.352161169;163.427152991;165.037612438;162.473858356;163.784131408;162.879515648;162.50631094;162.863289356;164.291203022;163.43932271;
125;163.66243422;163.374417543;162.692913294;162.676687002;163.528567314;164.765822053;164.206014991;163.475831866;162.644234419;163.358191252;163.966677189;163.114796877;163.492058158;164.27497673;162.064144492;163.252720356;162.50631094;162.89574194;162.932251096;163.098570585;163.796301126;163.917998314;162.522537231;161.978956461;163.885545731;163.780074835;164.242524147;164.27497673;163.374417543;162.879515648;163.017439127;162.4373492;162.948477387;165.159309626;163.865262866;163.374417543;162.984986544;162.453575492;162.384613752;162.964703679;163.715169668;164.652238011;164.258750439;162.372444034;164.648181438;164.615728855;164.477805376;163.747622252;162.266973138;163.66243422;162.149332523;162.404896617;162.250746846;164.477805376;162.964703679;162.287256002;161.861315846;162.315652013;161.841032982;163.354134679;161.755844951;162.968760252;162.847063065;162.303482294;161.755844951;163.897715449;163.220267773;163.151306033;162.932251096;162.688856721;163.577246189;163.053948283;162.591498971;162.794327617;163.849036574;162.181785107;162.043861628;163.970733762;162.50631094;162.234520555;162.064144492;162.11687994;163.577246189;161.707166076;163.37036097;163.374417543;162.0479182;163.066118002;162.149332523;163.711113095;162.198011398;163.800357699;164.27497673;162.725365877;162.060087919;162.50631094;164.258750439;161.686883211;163.017439127;161.755844951;
130;162.538763523;162.319708586;163.934224606;163.966677189;163.204041481;162.591498971;162.50631094;161.707166076;162.984986544;162.246690273;163.443379283;162.623951554;161.772071242;161.451601982;162.656404138;161.808580399;163.917998314;162.709139585;164.412900209;161.909994721;162.538763523;163.082344294;163.711113095;163.273003221;162.149332523;163.183758616;162.623951554;163.609698772;163.625925064;161.686883211;163.135079741;161.861315846;163.135079741;164.206014991;163.646207929;162.421122909;163.763848543;162.8267802;162.745648742;162.368387461;164.055921793;162.011409044;163.66243422;162.879515648;163.374417543;164.05186522;164.157336116;161.909994721;162.080370784;163.609698772;161.995182753;161.995182753;162.299425721;162.027635336;164.510257959;162.011409044;162.50631094;165.228271365;164.258750439;162.794327617;163.066118002;164.668464303;163.220267773;162.932251096;162.911968231;163.029608846;162.234520555;163.273003221;162.8267802;162.080370784;163.747622252;162.709139585;161.82480669;162.522537231;163.423096418;163.11885345;163.475831866;162.50631094;164.226297855;163.528567314;163.187815189;163.849036574;163.199984908;162.8267802;162.522537231;162.080370784;162.453575492;164.615728855;162.486028075;162.899798512;163.492058158;162.761875033;165.025442719;164.765822053;161.942447305;163.151306033;163.305455804;163.800357699;162.964703679;164.222241282;
135;163.285172939;162.709139585;162.879515648;162.031691909;162.778101325;162.335934877;161.857259274;164.546767116;162.400840044;163.337908387;161.942447305;162.847063065;163.167532325;161.974899888;162.830836773;162.266973138;162.096597075;164.035638928;164.477805376;164.429126501;163.698943377;164.818557501;164.992990136;163.577246189;163.151306033;162.315652013;163.11885345;163.593472481;161.808580399;162.640177846;163.102627158;163.609698772;161.873485565;163.001212835;162.656404138;162.591498971;165.297233105;163.50828445;163.390643835;163.321682096;163.934224606;163.459605575;161.638204336;164.631955147;163.017439127;164.396673918;162.640177846;163.881489158;162.50631094;163.135079741;163.236494064;162.4373492;164.003186345;163.135079741;162.964703679;164.44129622;163.04989171;163.849036574;162.640177846;161.857259274;162.372444034;163.374417543;163.849036574;161.861315846;163.155362606;163.780074835;161.772071242;163.986960053;162.181785107;162.623951554;161.755844951;163.459605575;163.11885345;164.003186345;161.808580399;162.607725263;164.412900209;164.27497673;162.628008127;163.354134679;161.808580399;164.088374376;163.37036097;162.709139585;164.137053251;163.784131408;164.769878626;162.266973138;162.181785107;162.794327617;162.656404138;164.05186522;162.335934877;163.938281178;165.110630751;163.066118002;163.970733762;164.530540824;163.544793606;164.510257959;
140;162.486028075;162.928194523;165.057895303;163.321682096;165.009216428;162.692913294;163.694886804;162.778101325;162.863289356;164.153279543;162.031691909;162.522537231;164.104600668;164.039695501;161.808580399;163.73139596;162.384613752;163.849036574;162.863289356;162.847063065;162.794327617;163.268946648;162.4373492;162.027635336;164.068091512;164.210071564;161.962730169;161.942447305;164.339881897;163.001212835;164.631955147;164.700916886;161.995182753;164.104600668;162.469801784;165.126857042;164.173562407;163.694886804;162.883572221;163.646207929;163.268946648;163.767905116;164.068091512;161.942447305;161.877542138;162.400840044;162.388670325;161.89376843;162.490084648;162.421122909;162.129049659;163.04989171;164.206014991;163.358191252;164.595445991;163.475831866;163.135079741;163.492058158;162.064144492;163.763848543;165.212045074;162.522537231;161.946503878;164.206014991;161.942447305;163.629981637;164.631955147;161.995182753;165.009216428;163.066118002;162.676687002;162.928194523;162.50631094;162.810553908;162.810553908;163.800357699;162.400840044;164.153279543;163.358191252;162.899798512;163.358191252;163.151306033;161.82480669;161.670656919;161.909994721;162.692913294;162.218294263;162.778101325;163.11885345;163.001212835;164.34393847;163.763848543;162.198011398;164.055921793;164.003186345;162.575272679;163.934224606;162.112823367;162.50631094;164.238467574;
145;163.102627158;163.236494064;161.792354107;162.911968231;164.088374376;162.640177846;163.865262866;163.066118002;162.486028075;163.475831866;162.250746846;161.995182753;162.830836773;161.755844951;162.198011398;162.522537231;163.301399231;162.133106232;163.390643835;164.258750439;162.11687994;164.34393847;162.096597075;162.165558815;162.181785107;161.707166076;163.459605575;163.325738668;162.968760252;162.591498971;162.202067971;162.011409044;162.916024804;162.027635336;162.28319943;162.984986544;163.070174575;163.784131408;162.932251096;161.772071242;162.181785107;162.11687994;162.149332523;164.412900209;163.443379283;163.443379283;161.654430628;162.218294263;161.723392367;162.522537231;161.723392367;162.980929971;162.72942245;162.486028075;162.928194523;163.780074835;162.181785107;161.82480669;163.135079741;162.660460711;161.808580399;162.303482294;162.14527595;163.236494064;161.82480669;163.986960053;162.741592169;161.638204336;162.688856721;161.808580399;162.72942245;162.948477387;161.792354107;161.857259274;162.688856721;163.273003221;163.220267773;163.337908387;163.678660512;162.299425721;162.096597075;164.072148085;161.804523826;164.972707272;162.319708586;161.739618659;162.198011398;163.970733762;162.250746846;162.676687002;162.421122909;162.559046388;162.299425721;162.11687994;163.492058158;163.171588898;163.11885345;165.601476073;162.676687002;162.218294263;
150;162.794327617;162.250746846;163.167532325;163.017439127;163.711113095;162.607725263;164.66440773;162.676687002;162.672630429;163.524510741;162.28319943;162.794327617;163.11885345;161.674713492;165.686664104;163.183758616;163.102627158;164.072148085;162.741592169;162.899798512;164.668464303;162.591498971;163.540737033;163.04989171;163.086400867;162.948477387;163.427152991;162.554989815;161.995182753;165.122800469;162.522537231;163.001212835;163.50828445;163.374417543;162.060087919;163.033665419;162.591498971;163.04989171;164.684690595;161.638204336;162.863289356;162.879515648;162.843006492;162.011409044;163.917998314;162.368387461;162.575272679;162.112823367;163.013382554;163.337908387;164.141109824;162.027635336;161.53273344;161.788297534;162.031691909;162.50631094;162.112823367;163.11885345;163.256776929;161.82480669;162.064144492;164.327712178;162.453575492;162.794327617;163.73139596;162.538763523;162.031691909;162.50631094;162.027635336;162.421122909;163.427152991;162.096597075;162.469801784;161.484054565;162.181785107;163.865262866;161.995182753;161.605751753;161.585468888;161.703109503;162.404896617;161.589525461;162.656404138;163.013382554;163.001212835;161.654430628;162.064144492;161.861315846;163.001212835;162.980929971;163.556963325;163.986960053;163.970733762;162.554989815;162.640177846;161.621978045;162.964703679;162.984986544;163.017439127;163.029608846;
155;163.577246189;161.638204336;164.12082696;161.585468888;161.670656919;162.129049659;161.654430628;161.654430628;163.800357699;163.999129772;162.656404138;163.849036574;161.926221013;161.755844951;163.082344294;163.492058158;163.013382554;162.656404138;164.579219699;165.313459396;162.100653648;162.997156262;164.157336116;163.135079741;163.220267773;163.11885345;162.843006492;164.871292949;162.692913294;162.335934877;162.28319943;162.623951554;162.72942245;164.445352793;164.631955147;161.788297534;163.082344294;162.623951554;162.28319943;162.672630429;162.778101325;164.173562407;162.692913294;162.964703679;163.544793606;163.171588898;164.66440773;162.165558815;162.761875033;161.946503878;163.780074835;163.11885345;161.82480669;162.299425721;163.475831866;163.609698772;163.289229512;163.629981637;162.997156262;163.252720356;162.368387461;163.593472481;163.901772022;165.074121594;163.135079741;163.220267773;162.319708586;163.950450897;163.029608846;164.019412637;163.597529054;162.198011398;162.149332523;164.477805376;162.607725263;162.692913294;164.408843637;164.360164762;163.698943377;163.938281178;161.772071242;163.04989171;163.966677189;164.291203022;162.692913294;162.198011398;162.745648742;163.220267773;162.368387461;162.725365877;162.810553908;161.873485565;162.165558815;163.609698772;162.542820096;162.607725263;162.28319943;163.102627158;163.646207929;163.102627158;
160;161.776127815;165.398647428;163.102627158;162.043861628;163.374417543;162.198011398;162.879515648;162.100653648;163.390643835;162.080370784;162.266973138;162.250746846;162.709139585;162.591498971;161.674713492;162.352161169;162.299425721;165.281006813;162.149332523;161.723392367;162.538763523;163.727339387;161.772071242;162.522537231;161.686883211;161.500280857;161.617921472;161.686883211;162.932251096;163.033665419;162.575272679;162.980929971;163.43932271;162.964703679;161.755844951;162.964703679;163.812527418;163.544793606;161.333961368;163.04989171;161.772071242;162.060087919;164.360164762;162.591498971;162.331878304;162.080370784;162.28319943;161.670656919;162.266973138;163.492058158;162.761875033;162.761875033;162.319708586;162.112823367;162.202067971;163.593472481;162.266973138;163.901772022;161.792354107;164.648181438;162.980929971;162.8267802;163.646207929;162.847063065;162.0479182;164.477805376;161.723392367;162.250746846;162.28319943;162.725365877;164.003186345;162.644234419;164.412900209;162.644234419;162.879515648;161.792354107;162.980929971;164.514314532;162.043861628;162.372444034;161.995182753;161.930277586;161.808580399;162.725365877;161.808580399;163.934224606;164.95648098;162.50631094;163.524510741;162.863289356;162.453575492;162.538763523;162.299425721;162.948477387;162.761875033;162.404896617;163.455549002;163.66243422;162.335934877;162.8267802;
