0;162.453575492;163.390643835;162.997156262;163.901772022;162.628008127;164.429126501;164.327712178;163.013382554;162.692913294;164.988933563;162.916024804;163.114796877;163.386587262;164.141109824;162.964703679;164.291203022;163.337908387;162.916024804;162.879515648;162.948477387;164.157336116;162.863289356;162.149332523;162.863289356;162.794327617;162.486028075;162.830836773;163.832810283;163.747622252;161.841032982;162.287256002;162.542820096;162.368387461;163.747622252;164.562993407;162.778101325;162.778101325;162.794327617;162.417066336;161.759901524;163.629981637;163.629981637;162.709139585;163.593472481;163.577246189;159.747841358;163.966677189;163.187815189;163.114796877;162.303482294;162.778101325;164.425069928;163.512341022;163.613755345;162.863289356;162.778101325;162.112823367;162.28319943;163.917998314;162.230463982;161.958673596;163.423096418;164.631955147;163.986960053;163.865262866;164.068091512;162.725365877;163.646207929;163.151306033;161.857259274;162.911968231;163.646207929;162.709139585;162.319708586;162.916024804;164.019412637;163.305455804;162.335934877;161.808580399;162.879515648;162.522537231;163.098570585;163.66243422;163.73139596;162.778101325;162.928194523;164.003186345;164.157336116;161.857259274;162.202067971;161.861315846;163.082344294;162.725365877;162.043861628;162.607725263;164.412900209;163.321682096;163.321682096;163.199984908;162.830836773;
165;163.646207929;163.812527418;162.741592169;162.388670325;162.794327617;163.082344294;163.698943377;162.863289356;163.678660512;163.544793606;162.250746846;162.319708586;161.926221013;164.055921793;162.234520555;164.124883533;163.305455804;163.715169668;163.986960053;163.102627158;161.909994721;162.469801784;162.794327617;163.236494064;163.747622252;164.972707272;162.368387461;163.577246189;162.234520555;162.234520555;162.234520555;162.368387461;161.776127815;162.331878304;163.593472481;162.266973138;160.956700087;163.04989171;163.406870127;162.404896617;163.646207929;161.857259274;163.66243422;162.250746846;161.841032982;163.682717085;163.512341022;162.916024804;162.948477387;162.623951554;162.165558815;162.303482294;163.682717085;162.315652013;162.352161169;163.577246189;162.778101325;162.218294263;161.792354107;164.035638928;164.035638928;162.656404138;161.755844951;162.218294263;163.897715449;162.607725263;163.950450897;163.321682096;163.013382554;163.986960053;164.27497673;163.593472481;162.149332523;165.467609167;162.250746846;162.660460711;162.656404138;162.096597075;163.289229512;162.89574194;161.792354107;163.305455804;162.644234419;161.772071242;162.623951554;163.151306033;163.66243422;162.980929971;163.999129772;161.739618659;162.4373492;162.202067971;161.703109503;162.198011398;161.755844951;162.814610481;162.303482294;162.640177846;165.414873719;162.778101325;
170;162.713196158;162.660460711;163.167532325;162.761875033;163.187815189;162.218294263;161.857259274;161.909994721;163.50828445;161.926221013;162.778101325;164.396673918;163.135079741;162.218294263;162.794327617;161.909994721;163.289229512;161.788297534;161.978956461;164.396673918;164.514314532;163.966677189;164.104600668;162.417066336;163.151306033;163.268946648;163.321682096;161.776127815;162.843006492;164.461579084;161.962730169;162.28319943;163.252720356;164.429126501;161.845089555;162.741592169;163.220267773;162.830836773;163.135079741;162.761875033;163.337908387;161.808580399;163.268946648;164.05186522;162.352161169;161.82480669;163.678660512;163.715169668;163.832810283;162.319708586;163.784131408;162.14527595;162.043861628;163.459605575;163.34196496;164.323655605;163.629981637;164.425069928;163.763848543;163.512341022;162.031691909;162.741592169;161.873485565;162.027635336;163.289229512;163.816583991;164.137053251;162.932251096;162.457632065;162.473858356;162.299425721;162.404896617;162.368387461;164.141109824;162.863289356;161.845089555;164.583276272;163.694886804;161.739618659;161.841032982;163.167532325;162.964703679;163.646207929;163.135079741;163.970733762;163.406870127;162.948477387;161.89376843;162.453575492;162.741592169;163.999129772;161.926221013;162.027635336;163.406870127;162.368387461;162.709139585;164.514314532;161.82480669;162.778101325;162.709139585;
175;164.498088241;163.423096418;162.713196158;163.086400867;163.167532325;163.625925064;162.384613752;164.05186522;162.8267802;162.692913294;164.56704998;164.12082696;161.889711857;164.445352793;163.04989171;162.778101325;162.644234419;162.607725263;162.692913294;162.400840044;162.165558815;164.445352793;162.352161169;161.909994721;163.167532325;161.808580399;161.755844951;162.352161169;161.792354107;162.149332523;161.909994721;163.204041481;163.609698772;163.220267773;161.930277586;163.102627158;163.220267773;161.926221013;164.003186345;162.810553908;163.11885345;164.055921793;163.540737033;162.266973138;163.913941741;163.934224606;162.266973138;163.577246189;161.978956461;163.492058158;161.909994721;162.335934877;163.694886804;161.723392367;161.942447305;162.266973138;162.814610481;164.124883533;163.715169668;162.692913294;161.792354107;162.778101325;162.230463982;163.528567314;163.629981637;162.384613752;163.613755345;162.303482294;164.360164762;162.28319943;162.181785107;162.911968231;161.978956461;161.366413951;161.995182753;163.358191252;164.137053251;162.181785107;163.390643835;162.031691909;161.909994721;163.492058158;163.73139596;162.607725263;161.670656919;161.89376843;161.909994721;164.173562407;162.843006492;161.804523826;162.198011398;164.104600668;161.909994721;163.374417543;163.885545731;162.319708586;161.89376843;162.234520555;162.352161169;164.189788699;
180;164.583276272;163.646207929;163.252720356;162.522537231;163.289229512;162.879515648;163.358191252;164.189788699;164.562993407;164.019412637;161.942447305;162.863289356;162.368387461;163.492058158;161.889711857;162.368387461;162.810553908;163.256776929;162.761875033;162.692913294;162.384613752;162.725365877;163.151306033;163.204041481;162.28319943;163.613755345;164.068091512;161.995182753;162.198011398;164.494031668;162.964703679;163.220267773;162.319708586;164.599502563;164.088374376;163.102627158;161.978956461;161.857259274;162.368387461;162.660460711;163.167532325;161.808580399;163.780074835;162.879515648;162.623951554;162.810553908;162.50631094;164.66440773;163.747622252;161.877542138;164.003186345;161.909994721;161.707166076;162.335934877;162.794327617;164.05186522;164.088374376;162.234520555;161.674713492;162.944420815;162.644234419;161.638204336;163.102627158;164.088374376;162.335934877;162.352161169;164.173562407;161.759901524;162.421122909;163.459605575;161.995182753;161.808580399;163.37036097;161.861315846;162.623951554;164.242524147;162.79838419;162.404896617;163.289229512;163.816583991;163.423096418;163.013382554;162.794327617;163.986960053;162.843006492;162.161502242;162.352161169;163.593472481;162.21423769;162.352161169;163.236494064;163.970733762;162.218294263;163.11885345;162.830836773;162.250746846;162.404896617;163.524510741;162.234520555;162.8267802;
185;163.986960053;163.04989171;162.794327617;163.151306033;162.319708586;163.001212835;164.396673918;161.873485565;162.315652013;163.220267773;162.246690273;164.003186345;163.171588898;164.461579084;164.019412637;163.220267773;162.725365877;162.607725263;164.157336116;162.384613752;163.033665419;162.830836773;161.366413951;163.183758616;162.692913294;164.068091512;163.95450747;164.307429314;163.609698772;162.28319943;162.899798512;164.068091512;163.982903481;162.352161169;162.810553908;164.546767116;161.946503878;163.682717085;162.368387461;164.425069928;162.778101325;162.4373492;162.741592169;164.088374376;162.794327617;164.104600668;162.623951554;163.767905116;163.001212835;162.4373492;162.607725263;162.250746846;165.005159855;163.236494064;161.909994721;161.995182753;163.220267773;163.966677189;162.623951554;162.352161169;162.89574194;162.031691909;162.011409044;163.305455804;163.033665419;162.28319943;163.033665419;162.250746846;161.82480669;164.530540824;162.660460711;162.404896617;164.27497673;162.015465617;161.857259274;164.376391053;163.492058158;164.12082696;161.861315846;162.794327617;162.709139585;163.273003221;165.50006175;162.266973138;162.932251096;162.198011398;159.646427035;163.406870127;162.457632065;161.978956461;163.240550637;164.035638928;161.415092826;164.104600668;162.607725263;163.204041481;163.66243422;163.252720356;162.28319943;161.946503878;
190;162.335934877;165.228271365;162.8267802;161.958673596;163.66243422;162.234520555;162.676687002;161.962730169;162.79838419;161.804523826;163.646207929;162.778101325;163.204041481;164.445352793;164.055921793;163.135079741;164.327712178;162.234520555;163.135079741;162.607725263;161.569242597;163.646207929;162.607725263;161.877542138;162.554989815;163.135079741;163.524510741;162.198011398;162.250746846;162.149332523;162.315652013;162.623951554;162.21423769;162.21423769;161.857259274;161.617921472;163.187815189;161.654430628;161.776127815;163.982903481;161.861315846;161.861315846;162.181785107;162.997156262;164.104600668;163.934224606;162.928194523;163.220267773;162.165558815;162.129049659;163.917998314;164.988933563;163.256776929;162.218294263;164.360164762;162.709139585;161.755844951;163.646207929;162.676687002;162.202067971;161.792354107;162.096597075;161.962730169;161.804523826;162.250746846;163.017439127;162.75781846;162.266973138;163.609698772;162.964703679;163.869319439;162.4373492;163.187815189;162.299425721;163.613755345;163.443379283;162.741592169;164.173562407;161.772071242;161.873485565;162.250746846;162.916024804;162.198011398;162.928194523;162.21423769;162.011409044;162.319708586;163.747622252;162.741592169;162.266973138;162.761875033;163.273003221;162.335934877;162.725365877;163.151306033;162.181785107;162.911968231;162.911968231;162.4373492;162.843006492;
195;162.112823367;164.157336116;163.321682096;164.222241282;162.883572221;162.538763523;162.916024804;164.084317803;164.242524147;161.942447305;162.640177846;162.89574194;164.769878626;164.615728855;162.096597075;163.528567314;162.064144492;162.980929971;162.980929971;163.443379283;162.571216106;162.129049659;164.376391053;162.948477387;162.948477387;164.242524147;162.928194523;163.865262866;163.901772022;163.017439127;162.640177846;163.901772022;163.114796877;162.0479182;162.218294263;163.561019897;162.911968231;162.011409044;164.360164762;162.149332523;162.522537231;163.443379283;162.911968231;164.34393847;163.950450897;163.475831866;162.4373492;163.763848543;163.917998314;163.767905116;163.901772022;163.406870127;162.490084648;164.952424407;162.843006492;163.187815189;165.34591198;162.623951554;163.236494064;162.522537231;163.780074835;163.885545731;162.623951554;163.390643835;161.926221013;163.715169668;161.958673596;164.019412637;162.964703679;164.206014991;164.088374376;162.575272679;163.406870127;163.151306033;163.642151356;164.072148085;161.723392367;164.392617345;163.374417543;163.029608846;162.372444034;163.406870127;162.847063065;161.804523826;164.737426043;162.60366869;163.033665419;162.149332523;162.165558815;163.04989171;162.676687002;162.031691909;163.135079741;162.761875033;161.605751753;164.173562407;161.89376843;163.04989171;162.064144492;162.554989815;
200;165.962511063;164.124883533;163.033665419;164.055921793;162.911968231;162.879515648;162.709139585;161.605751753;162.080370784;163.374417543;162.997156262;162.096597075;164.003186345;161.382640243;162.932251096;161.60169518;164.141109824;164.258750439;162.4373492;165.617702365;162.473858356;163.816583991;162.490084648;161.467828274;162.404896617;162.064144492;163.43932271;161.974899888;161.723392367;161.926221013;162.100653648;163.73139596;164.648181438;163.423096418;163.358191252;162.623951554;161.638204336;162.246690273;162.404896617;162.096597075;162.980929971;162.984986544;163.986960053;163.017439127;161.82480669;162.080370784;163.459605575;161.654430628;161.845089555;162.692913294;161.674713492;162.676687002;162.660460711;163.289229512;162.623951554;162.129049659;162.676687002;162.4373492;161.792354107;162.096597075;163.135079741;162.75781846;165.143083334;165.228271365;161.857259274;165.122800469;162.968760252;161.89376843;164.717143178;163.236494064;163.321682096;162.607725263;161.974899888;163.796301126;162.234520555;161.857259274;163.625925064;163.970733762;174.465087891;162.165558815;166.080151677;162.149332523;162.948477387;163.337908387;163.04989171;164.765822053;162.810553908;163.443379283;162.794327617;163.986960053;164.311485887;164.34393847;162.060087919;162.571216106;163.098570585;162.89574194;163.321682096;162.457632065;162.473858356;162.575272679;
205;163.033665419;162.015465617;163.423096418;164.222241282;163.763848543;163.033665419;162.287256002;162.843006492;164.189788699;162.011409044;162.486028075;163.423096418;161.995182753;164.680634022;161.962730169;162.400840044;162.554989815;163.256776929;164.124883533;163.066118002;161.82480669;163.646207929;163.427152991;164.595445991;161.962730169;162.559046388;161.841032982;162.384613752;162.368387461;163.694886804;161.723392367;164.526484251;164.035638928;162.250746846;163.199984908;162.656404138;161.808580399;162.676687002;161.926221013;162.315652013;162.794327617;163.711113095;162.623951554;164.088374376;165.126857042;162.741592169;163.492058158;162.623951554;162.250746846;162.266973138;162.709139585;165.126857042;162.388670325;162.080370784;163.183758616;162.218294263;163.37036097;162.948477387;161.857259274;164.56704998;162.4373492;162.676687002;162.112823367;162.538763523;163.151306033;162.287256002;161.670656919;161.909994721;162.064144492;163.832810283;162.830836773;162.623951554;163.524510741;164.210071564;162.266973138;161.670656919;161.82480669;161.82480669;162.331878304;162.14527595;162.607725263;164.003186345;162.709139585;162.315652013;161.670656919;162.911968231;162.234520555;162.096597075;162.18584168;163.171588898;163.577246189;163.982903481;162.080370784;163.082344294;161.772071242;161.719335794;163.04989171;161.654430628;162.14527595;162.741592169;
210;162.372444034;162.778101325;162.400840044;162.692913294;162.218294263;163.934224606;162.161502242;162.72942245;163.236494064;162.181785107;161.759901524;164.068091512;162.778101325;163.459605575;161.909994721;163.102627158;163.04989171;163.135079741;162.331878304;164.514314532;163.11885345;162.847063065;163.171588898;163.220267773;164.019412637;162.794327617;161.808580399;162.688856721;164.481861949;162.709139585;163.50828445;162.4373492;162.28319943;163.102627158;162.319708586;162.319708586;163.577246189;162.421122909;163.066118002;162.794327617;163.151306033;162.4373492;164.173562407;162.28319943;162.352161169;163.715169668;162.916024804;162.28319943;161.772071242;163.613755345;161.926221013;162.761875033;163.492058158;161.297452211;163.613755345;162.75781846;162.72942245;162.778101325;164.27497673;163.305455804;161.861315846;163.199984908;162.964703679;164.153279543;162.964703679;161.89376843;162.692913294;163.593472481;163.609698772;163.747622252;161.926221013;162.421122909;162.741592169;162.388670325;161.978956461;162.709139585;162.778101325;163.747622252;162.352161169;162.011409044;161.82480669;163.187815189;163.646207929;164.530540824;163.4109267;162.745648742;162.964703679;162.932251096;163.11885345;164.73336947;164.445352793;163.289229512;162.692913294;162.522537231;162.421122909;163.780074835;162.319708586;161.841032982;164.055921793;162.761875033;
215;164.173562407;163.305455804;161.89376843;163.321682096;162.863289356;162.778101325;162.794327617;163.305455804;162.331878304;164.039695501;163.986960053;161.909994721;163.187815189;162.778101325;162.352161169;163.102627158;163.04989171;162.21423769;163.496114731;162.50631094;162.660460711;162.591498971;163.187815189;164.003186345;163.492058158;162.202067971;163.475831866;162.745648742;162.0479182;161.739618659;162.181785107;161.841032982;163.098570585;162.709139585;163.455549002;163.492058158;162.250746846;161.808580399;163.950450897;162.676687002;164.291203022;162.11687994;164.396673918;163.305455804;163.800357699;162.964703679;161.776127815;162.368387461;161.690939784;164.429126501;163.183758616;163.678660512;162.453575492;164.972707272;164.003186345;162.266973138;163.763848543;163.561019897;162.299425721;163.540737033;162.672630429;164.615728855;161.739618659;163.033665419;162.899798512;161.585468888;161.926221013;162.299425721;178.752885461;163.305455804;161.841032982;162.522537231;163.780074835;164.124883533;162.421122909;163.236494064;162.591498971;161.909994721;162.607725263;162.692913294;162.814610481;162.932251096;162.810553908;162.246690273;163.832810283;161.877542138;162.587442398;162.916024804;163.800357699;163.029608846;164.068091512;162.266973138;162.50631094;163.305455804;161.995182753;163.747622252;163.73139596;163.832810283;162.490084648;163.66243422;
220;162.469801784;163.289229512;162.0479182;164.039695501;163.901772022;161.942447305;162.948477387;162.932251096;163.220267773;161.926221013;163.780074835;163.289229512;162.814610481;164.595445991;162.112823367;163.800357699;164.291203022;163.374417543;162.916024804;162.011409044;163.273003221;163.220267773;163.698943377;163.273003221;164.445352793;164.648181438;162.266973138;162.761875033;161.861315846;163.678660512;162.335934877;163.642151356;163.183758616;163.800357699;162.421122909;163.082344294;162.692913294;163.694886804;162.692913294;162.863289356;161.877542138;162.741592169;164.019412637;162.863289356;163.305455804;162.859232783;161.857259274;163.593472481;161.707166076;162.761875033;162.814610481;164.871292949;162.28319943;162.181785107;163.917998314;161.719335794;162.964703679;161.808580399;162.623951554;162.709139585;162.234520555;161.877542138;162.096597075;162.096597075;163.305455804;161.845089555;163.321682096;162.064144492;163.082344294;162.591498971;161.686883211;162.761875033;162.676687002;162.538763523;162.469801784;161.686883211;164.019412637;161.516507149;163.986960053;164.242524147;164.189788699;162.149332523;163.04989171;161.82480669;161.686883211;162.794327617;164.003186345;162.453575492;161.654430628;162.538763523;161.670656919;162.133106232;162.660460711;162.027635336;164.307429314;161.776127815;162.027635336;162.538763523;162.14527595;163.135079741;
225;162.911968231;164.311485887;163.017439127;162.554989815;164.323655605;162.218294263;163.11885345;162.490084648;164.242524147;164.425069928;164.222241282;162.11687994;162.133106232;162.096597075;163.999129772;163.04989171;163.950450897;163.321682096;165.670437813;163.013382554;162.129049659;163.033665419;163.029608846;162.591498971;163.135079741;164.903745532;161.638204336;162.490084648;162.218294263;164.648181438;162.761875033;161.792354107;162.656404138;162.656404138;163.982903481;161.82480669;164.039695501;163.698943377;162.250746846;162.778101325;163.289229512;161.873485565;161.808580399;163.50828445;161.703109503;164.445352793;161.792354107;161.690939784;163.187815189;164.510257959;161.828863263;162.692913294;162.28319943;161.877542138;163.252720356;163.033665419;161.723392367;163.033665419;163.609698772;163.204041481;162.266973138;162.129049659;162.404896617;162.692913294;164.579219699;162.794327617;163.358191252;162.830836773;163.66243422;163.354134679;163.715169668;163.577246189;162.352161169;162.928194523;164.392617345;161.995182753;163.082344294;164.141109824;162.8267802;162.404896617;162.761875033;162.250746846;162.725365877;161.942447305;163.098570585;163.423096418;163.66243422;162.112823367;164.05186522;163.629981637;161.877542138;163.236494064;161.792354107;162.660460711;164.34393847;163.540737033;162.165558815;162.218294263;162.404896617;162.672630429;
230;163.204041481;163.220267773;164.903745532;162.863289356;162.250746846;162.335934877;164.818557501;164.088374376;162.761875033;162.266973138;161.89376843;163.155362606;163.678660512;162.181785107;162.745648742;163.268946648;163.183758616;162.299425721;161.776127815;162.607725263;162.778101325;161.82480669;163.017439127;161.707166076;162.997156262;162.948477387;164.461579084;162.250746846;163.098570585;161.398866534;162.250746846;164.968650699;163.001212835;163.204041481;164.291203022;163.492058158;162.623951554;163.849036574;163.04989171;162.575272679;163.390643835;164.327712178;162.064144492;163.390643835;163.390643835;162.863289356;163.406870127;161.703109503;162.843006492;161.788297534;162.522537231;161.841032982;161.638204336;161.995182753;162.4373492;161.605751753;163.512341022;163.492058158;164.311485887;164.206014991;163.102627158;162.11687994;162.538763523;164.429126501;163.070174575;163.800357699;163.406870127;161.686883211;162.980929971;161.776127815;162.709139585;162.538763523;163.204041481;164.871292949;162.198011398;162.064144492;161.739618659;164.153279543;163.492058158;162.384613752;163.171588898;162.165558815;162.266973138;161.739618659;163.625925064;162.181785107;161.845089555;161.946503878;164.360164762;161.808580399;161.861315846;163.082344294;162.725365877;163.577246189;162.234520555;162.847063065;162.745648742;163.167532325;163.220267773;161.909994721;
235;163.151306033;163.459605575;161.89376843;164.035638928;164.615728855;162.230463982;161.89376843;162.863289356;163.727339387;162.745648742;163.289229512;162.453575492;164.189788699;163.029608846;163.374417543;161.877542138;162.352161169;163.102627158;164.019412637;162.271029711;162.352161169;162.741592169;161.89376843;162.863289356;162.234520555;163.678660512;163.325738668;162.421122909;163.73139596;162.400840044;161.926221013;165.788078427;164.291203022;163.711113095;162.266973138;162.863289356;163.524510741;162.266973138;162.964703679;162.863289356;161.946503878;163.767905116;163.04989171;163.135079741;164.12082696;162.064144492;162.644234419;164.412900209;164.392617345;163.236494064;162.692913294;164.429126501;163.832810283;163.475831866;163.715169668;162.335934877;161.654430628;163.321682096;164.412900209;163.082344294;162.315652013;162.778101325;162.554989815;165.260723948;163.455549002;163.236494064;162.198011398;162.778101325;162.899798512;161.873485565;163.613755345;163.236494064;163.443379283;162.064144492;163.04989171;162.522537231;163.374417543;163.029608846;163.66243422;162.932251096;162.100653648;164.003186345;161.772071242;162.096597075;163.066118002;162.660460711;162.198011398;162.198011398;164.206014991;162.198011398;161.82480669;162.964703679;164.242524147;161.755844951;164.611672282;164.003186345;161.703109503;161.589525461;162.0479182;163.763848543;
240;163.492058158;162.112823367;163.528567314;161.776127815;163.544793606;162.863289356;162.676687002;163.832810283;162.218294263;163.780074835;162.948477387;163.816583991;162.21423769;164.855066657;161.707166076;161.670656919;162.607725263;161.719335794;161.707166076;163.459605575;163.135079741;163.374417543;163.496114731;162.948477387;163.070174575;162.129049659;164.786104918;162.559046388;163.135079741;162.932251096;163.135079741;162.725365877;162.964703679;162.964703679;161.723392367;161.674713492;164.855066657;163.950450897;164.753652334;165.792135;165.909775615;162.250746846;162.287256002;162.250746846;162.060087919;161.841032982;162.709139585;163.337908387;162.266973138;161.857259274;161.755844951;162.4373492;162.250746846;163.220267773;164.834783792;161.978956461;162.640177846;164.258750439;164.481861949;164.02346921;163.220267773;164.05186522;161.978956461;162.623951554;164.019412637;162.112823367;162.810553908;161.877542138;164.936198115;163.73139596;161.28122592;162.948477387;163.646207929;162.161502242;164.972707272;163.95450747;163.321682096;163.646207929;162.591498971;162.165558815;162.725365877;161.861315846;161.792354107;162.559046388;166.262697458;164.429126501;161.909994721;164.871292949;163.780074835;163.268946648;162.28319943;162.388670325;161.89376843;161.808580399;164.173562407;162.794327617;162.469801784;161.772071242;162.453575492;164.510257959;
245;164.514314532;163.236494064;165.516288042;162.814610481;165.037612438;162.352161169;162.692913294;162.315652013;163.305455804;163.337908387;164.035638928;162.4373492;163.358191252;161.926221013;163.187815189;161.873485565;162.352161169;163.187815189;165.078178167;163.199984908;163.763848543;163.220267773;163.187815189;163.04989171;163.204041481;162.28319943;164.429126501;163.609698772;163.711113095;164.445352793;162.778101325;163.102627158;162.571216106;164.072148085;161.707166076;161.723392367;162.234520555;162.591498971;162.542820096;162.234520555;162.575272679;163.204041481;163.406870127;162.165558815;162.72942245;162.997156262;162.843006492;162.72942245;162.266973138;163.50828445;164.412900209;162.198011398;164.940254688;166.027416229;163.098570585;163.934224606;162.692913294;162.843006492;162.372444034;163.204041481;162.064144492;163.390643835;161.841032982;163.252720356;162.575272679;162.250746846;161.703109503;161.946503878;163.43932271;164.44129622;162.964703679;163.459605575;162.133106232;162.623951554;163.252720356;163.917998314;161.755844951;161.926221013;163.11885345;164.376391053;163.561019897;164.222241282;163.816583991;162.640177846;163.236494064;163.321682096;165.228271365;163.001212835;163.204041481;164.818557501;162.096597075;161.89376843;162.331878304;162.181785107;162.591498971;162.112823367;162.271029711;162.640177846;165.735342979;163.609698772;
